address,area,balcony,cellar,city,contact_name,district,extra_costs,garden,immo_id,kitchen,lat,lng,media_count,price,private,rooms,sqm,title,url,zip_code
Landsberger Straße 459,,true,false,München,Niederlassung München,Pasing,,false,114895873,false,48.14533,11.46963,5,589000,false,2,60.85,It's a match: Diese 2-Zimmer-Wohnung passt perfekt zu dir,https://www.immobilienscout24.de/expose/114895873,81241
,,true,false,München,Eva Maria Skofitsch,Hadern,,false,115441838,false,,,16,648700,false,2,65,"ROMANOPARK - LEBEN ÜBER DER STADT
Neubau-Penthouse-Wohnungen",https://www.immobilienscout24.de/expose/115441838,81375
,,true,true,München,Dirk Beiling,Untermenzing,,false,115571709,false,,,3,599000,false,2,60,MÜNCHEN-UNTERMENZING: WIEBEKING 4!,https://www.immobilienscout24.de/expose/115571709,80997
Loichingerstr. 10,,true,false,München,Otto Eder,Obermenzing,,false,114964485,false,48.15717,11.46051,10,998491,false,2,75.61,"Leben in Obermenzing: Hier entsteht eine großzügige 
& gut geschnittene 2-Zimmer-Wohnung mit Balkon",https://www.immobilienscout24.de/expose/114964485,81245
,,true,true,München,Stefan Keller,Obersendling,,false,115488340,false,,,17,569000,false,3,72.48,Großzügige 3 Zimmerwohnung mit Balkon in München Obersendling,https://www.immobilienscout24.de/expose/115488340,81379
Bodenseestraße 24-28,,true,false,München,Team  PLAZA Pasing,Pasing,,false,115691397,false,48.14737,11.45497,9,649000,false,3,81.69,"Wohnen, wo das Stadtteil-Herz schlägt! 3-Zi.-Wohnung mit idealem Grundriss, Wohnküche + Süd-Loggia",https://www.immobilienscout24.de/expose/115691397,81241
,,true,true,München,Steven Möbes,Untergiesing,,false,115504022,false,,,13,809000,false,3,82.97,"Schöner Wohnen am Park!
Frisch sanierte 3-Zimmer-Wohnung 
",https://www.immobilienscout24.de/expose/115504022,81545
,,true,true,München,Steven Möbes,Harlaching,,false,115305200,true,,,12,695000,false,2,72.48,"Kernsanierte 2-Zimmer-Wohnung in Bestlage -
Ihr neues Zuhause wartet auf Sie!
",https://www.immobilienscout24.de/expose/115305200,81545
Am Münchfeld 50,,true,false,München,Sebastian Munte,Allach,,false,115530316,false,48.19543,11.46326,9,619900,false,3,73.88,Holzbauweise im DIAMALTPARK - INNOVATION TRIFFT NACHHALTIGKEIT,https://www.immobilienscout24.de/expose/115530316,80999
,,true,true,München,Kathrin Röthig,Perlach,,false,115277781,true,,,23,800000,false,3,127,"Moderne, großzügige 3-Zimmer-Wohnung mit großem Süd-Balkon und offener Küche! Ruhig in Perlach",https://www.immobilienscout24.de/expose/115277781,81735
Voglerstraße 2,,true,true,München,Beratung und Verkauf,Aubing,,false,115369505,false,48.13779,11.42922,6,797900,false,4,95.49,Große 4-Zimmer-Balkonwohnung in Südausrichtung mit hochwertiger Ausstattung und 2 Bädern,https://www.immobilienscout24.de/expose/115369505,81249
Pasinger Straße 18,,true,true,München (Kreis),Beratung und Verkauf,Gräfelfing,,true,115571744,false,48.11758,11.43972,7,897685,false,3,105.61,Schöne 3-Zimmer-Gartenwohnung mit Terrasse und 3 Hobbyräumen im UG in angenehmem Wohnumfeld,https://www.immobilienscout24.de/expose/115571744,82166
,,true,true,München (Kreis),Ihr Immobilienpartner vor Ort! Graef Immobilien,Gräfelfing,,false,115509262,true,,,8,509000,false,3,86,Attraktive 3 Zimmerwohnung in optimaler Ausrichtung und großem Südbalkon,https://www.immobilienscout24.de/expose/115509262,82166
,,true,true,München,Markus Elsner,Aubing,,false,115559254,false,,,12,735900,false,4,82.76,Genug Platz für die ganze Familie in 4-Zimmer-Wohnung auf 83 m² mit Sonnenloggia und 2 Bädern,https://www.immobilienscout24.de/expose/115559254,81249
Fritz-Bauer-Straße 28,,true,false,München,Christian Hartmann,Aubing,,false,114795420,false,48.13958,11.42031,8,642000,false,3,72.01,"3-Zi Whg, Schlafzimmer mit en suite Bad und sep. Gästebad, Balkon",https://www.immobilienscout24.de/expose/114795420,81249
Fritz-Bauer-Straße 28,,true,false,München,Ralf Schülzke,Aubing,,false,114235325,false,48.13958,11.42031,7,687000,false,3,84.09,"Attraktive 3-Zimmer-Eigentumswohnung mit Loggia, 2 Bädern und großzügiger Wohnküche",https://www.immobilienscout24.de/expose/114235325,81249
,,true,false,München,Ihr realbest-Team Bayern,Aubing,,false,114355014,true,,,12,320000,false,3,78,Günstiger durch Erbpacht: Sonnige Etagenwohnung mit Balkon! S-Bahn-Nähe!,https://www.immobilienscout24.de/expose/114355014,81249
,,true,false,München,Engel & Völkers München Waldtrudering  Ottobrunn  Ebersberg,Trudering,,false,115290708,true,,,9,834000,false,3,115,Individuell und unabhängig wohnen,https://www.immobilienscout24.de/expose/115290708,81825
Kirchtruderinger Straße 8,,true,true,München,Benjamin Simml,Trudering,,false,112425949,false,48.12623,11.67154,9,949500,false,3.5,115.8,"Neubau - modern und exklusiv Wohnen -
3,5-Zi.-Gartenwohnung mit Hobbyraum
",https://www.immobilienscout24.de/expose/112425949,81829
Gustav-Heinemann-Ring 133,,true,false,München,Claudia  Nagy ,Perlach,,false,115657450,false,48.08922,11.64234,13,539900,false,3,61.7,"M o d e r n e s  W o h n e n  i n  M ü n c h e n  N e u p e r l a c h - S ü d
Jeden  Tag genieße...",https://www.immobilienscout24.de/expose/115657450,81739
Federseestraße 8,,true,false,München,Adam Zistl,Lochhausen,,false,114578908,false,48.17645,11.40372,7,597000,false,3,76.88,"Hochwertige 3-Zimmer-Eigentumswohnung mit 2 Bädern, offener Wohnküche, Balkon und Loggia",https://www.immobilienscout24.de/expose/114578908,81249
Federseestraße 8,,true,false,München,Kefrin Zoric,Lochhausen,,false,114359751,false,48.17645,11.40372,8,545000,false,3,70.5,"Eckwohnung mit Süd-West Lage! Schlafzimmer mit Ankleide und en suite Bad, Gästebad und Balkon ",https://www.immobilienscout24.de/expose/114359751,81249
Alexisweg 1,,true,false,München,Alexander Eicher,Perlach,,false,112914816,false,48.10137,11.66446,9,578000,false,3,73.83,Nach Süden ausgerichtete 3-Zi.-Whg mit 2 Loggien und 2 Bädern,https://www.immobilienscout24.de/expose/112914816,81735
Alexisweg 1,,true,false,München,Alfred Dornstädter,Perlach,,false,110404971,false,48.10137,11.66446,11,665000,false,3,85.58,"Sonnige 3-Zimmer mit 2 Bädern, 2 Balkonen in Ost-Süd-West-Ausrichtung",https://www.immobilienscout24.de/expose/110404971,81735
,,true,false,München,Engel & Völkers München Waldtrudering  Ottobrunn  Ebersberg,Trudering,,true,113179612,true,,,7,699000,false,2.5,79,Exklusive Maisonettewohnung mit Garten,https://www.immobilienscout24.de/expose/113179612,81825
,,true,true,München,Angelika Dreier,Trudering,,false,114116774,false,,,14,980000,false,4,120,DACHGESCHOSSHIGHLIGHT mit traumhafter Terrasse und repräsentativem Ambiente,https://www.immobilienscout24.de/expose/114116774,81827
Landsbergerstr. 1,,true,true,Fürstenfeldbruck (Kreis),  Beratung & Kontakt,Germering,,false,115455865,false,48.13504,11.38781,9,569000,false,3,76.9,Lichtdurchflutete 3-Zimmer-Wohnung mit Dachterrasse im lebendigen Germering,https://www.immobilienscout24.de/expose/115455865,82110
,,true,true,Fürstenfeldbruck (Kreis),Martin Dörr,Germering,,false,115679724,true,,,15,498000,false,4,87,Wohnen und Wohlfühlen: Wohnung mit ca. 87 m² Wfl. mit Einzelgarage und Stellplatz,https://www.immobilienscout24.de/expose/115679724,82110
,,false,true,Starnberg (Kreis),Martin Windisch,Krailling,,false,112915717,true,,,15,715000,false,4,108,Windisch Immobilien - Außergewöhnliche Dachgeschosswohnung in parkähnlicher Wohnanlage zu verkaufen!,https://www.immobilienscout24.de/expose/112915717,82152
,,false,false,München,Ihr realbest-Team Bayern,Trudering,,false,115235563,true,,,8,469000,false,3,73,Kapitalanleger aufgepasst: Vermietete Mansarden-ETW mit Galerie & Balkon in Trudering,https://www.immobilienscout24.de/expose/115235563,81827
,,true,true,München,Katharine Ahrenberg-Schlieper,Trudering,,false,115574771,true,,,14,975000,false,3,117.35,"Einfach schön: 3-Zimmer-DG-Wohnung mit Süd-West Loggia
und ca. 37 m² großem Hobbyraum im Dachspitz",https://www.immobilienscout24.de/expose/115574771,81827
Rathausstr. 2,,true,false,München (Kreis),Niederlassung München,Ottobrunn,,false,115579284,false,48.06591,11.66343,5,629000,false,3,78.11,Zuhause im Herzen von Ottobrunn: gemütliche 3-Zimmer-Wohnung mit Terrasse und moderner Ausstattung,https://www.immobilienscout24.de/expose/115579284,85521
Riegerweg 12,,true,false,München (Kreis),Christian  Matzke,Taufkirchen,,true,115693436,false,48.04675,11.62703,9,995000,false,4,112.27,große Familien-Wohnung mit 4 Zimmern und Süd-West-Garten,https://www.immobilienscout24.de/expose/115693436,82024
Robert-Koch-Str. 27,,true,true,München (Kreis),Claudia Schnella,Ottobrunn,,false,111268258,false,48.0527,11.66019,10,484900,false,2,62.96,Ein idealer Ausgangspunkt für Alltag und Freizeit: Moderne 2-Zi.-Wohnung mit Terrasse in Ottobrunn,https://www.immobilienscout24.de/expose/111268258,85521
,,true,true,Dachau (Kreis),Anett Müller,Dachau,,false,114054081,true,,,14,940000,false,4,148,Exklusive Maisonette-Wohnung mit Dachterrasse,https://www.immobilienscout24.de/expose/114054081,85221
,,true,false,München (Kreis),Dirk Beiling,Höhenkirchen-Siegertsbrunn,,false,114947877,false,,,4,638000,false,3,83,MÜNCHEN-HÖHENKIRCHEN: LINDEN 11!,https://www.immobilienscout24.de/expose/114947877,85635
,,true,true,München,Katharina Sarnow,Neuhausen,,false,111844700,true,,,3,549000,false,2,73.84,"AIGNER - Gut vermietete, charmante 2-Zimmer-Wohnung in Neuhausen, unweit des Olympiaparks!",https://www.immobilienscout24.de/expose/111844700,80637
Winzererstraße 32,,false,false,München,Nikolaus Eichinger,Maxvorstadt,,false,115387219,false,48.15548,11.56007,0,590000,false,2.5,77.8,Versteigerungstermin 10.02.2020,https://www.immobilienscout24.de/expose/115387219,80797
,,true,true,München,Eva Müller,Maxvorstadt,,false,110030264,false,,,5,573000,false,3,74,Topimmobilie Maxvorstadt,https://www.immobilienscout24.de/expose/110030264,80335
,,true,false,München,Moritz Heidtmann,Moosach,,false,115335258,true,,,9,734000,false,5,103,Direkte U-Bahn Nähe - Großzügige Wohnung mit Sonnen-Balkon,https://www.immobilienscout24.de/expose/115335258,80992
,,true,false,München,Gisela Droemer,Nymphenburg,,false,115656505,true,,,10,790000,false,4,110,4-Zimmerwohnung in Nymphenburg zum Selbstbezug oder zur Kapitalanlage,https://www.immobilienscout24.de/expose/115656505,80639
Schleißheimer Straße 274,,true,true,München,Gabriele Wiesender,Schwabing-West,,false,113001323,false,48.17487,11.56671,34,185000,false,3.5,80,"Bezahlbar durch Erbpacht! Vermietete 3,5-Zimmer-Wohnung mit tollem Ausblick!",https://www.immobilienscout24.de/expose/113001323,80809
Wintrichring 48,,true,true,München,Tobias Schmitz,Moosach,,false,115260218,false,48.17117,11.51085,19,599000,false,2,80,Neu renovierte 2-Zimmer Maisonette-Wohnung mit Dachterrasse ,https://www.immobilienscout24.de/expose/115260218,80992
,,false,false,München,Kristina Bücherl,Ludwigsvorstadt-Isarvorstadt,,false,111140587,false,,,10,699000,false,2,83,HEGERICH: Erdgeschosswohnung im denkmalgeschützten Altbau - Nahe Altstadt,https://www.immobilienscout24.de/expose/111140587,80469
,,true,true,München,Pierre Paul Pester,Laim,,false,114779309,false,,,17,598500,false,3.5,77,★U-Bahnnähe ★Top modernisiert ★Bezugsfrei,https://www.immobilienscout24.de/expose/114779309,80686
,,true,false,München,Sabrina Bachmann,Schwabing-West,,false,115526435,true,,,13,995000,false,3,127.5,Großzügige 3-Zimmer-Maisonette-Wohnung mit Blick auf den Luitpoldpark,https://www.immobilienscout24.de/expose/115526435,80804
,,true,true,München,Suleiman Hotaki,Milbertshofen,,false,115400251,true,,,10,648000,false,3,99.6,Milbertshofen - Charmantes Wohnen mit zwei Balkonen,https://www.immobilienscout24.de/expose/115400251,80809
,,false,false,München,Kristina Bücherl,Ludwigsvorstadt-Isarvorstadt,,false,111397996,false,,,10,699000,false,2,83,HEGERICH: Wohnung im denkmalgeschützten Altbau - Nahe Altstadt,https://www.immobilienscout24.de/expose/111397996,80331
,,true,true,München,Claudia Varga,Schwabing,,false,115405622,false,,,16,730000,false,3,93,"Schwabing: 3-Zimmer-Wohnung im 5. OG, großzügig-hell-ruhig ",https://www.immobilienscout24.de/expose/115405622,80804
,,false,false,München,Kristina Bücherl,Sendling,,false,115292417,false,,,12,590000,false,3,81,HEGERICH: Charmante Gartenwohnung in zentraler Lage ,https://www.immobilienscout24.de/expose/115292417,81373
,,true,false,München,Heinrich von Kölichen Immobilien,Obermenzing,,false,114613932,true,,,16,699000,false,3,78,HEINRICH v. KÖLICHEN: Sonnige 3-Zi-Whg in feinster Ausstattung am Nymphenburger Schlosspark,https://www.immobilienscout24.de/expose/114613932,81247
,,true,true,München,Ralf Poetsch,Au,,false,115120358,false,,,7,735000,false,2.5,64.8,"AIGNER - Renovierungsbedürftige 2,5 Zimmer-Whg. mit Potential/ Nähe Reichenbachbrücke",https://www.immobilienscout24.de/expose/115120358,81541
Falkenstraße 11,,true,false,München,Christina Drax,Au,,false,101978010,true,48.12291,11.58021,17,698000,false,2,60.27,Großzügige 2-Zimmer-Wohnung,https://www.immobilienscout24.de/expose/101978010,81541
,,true,true,München,Nicolai Schneider,Schwabing,,false,89996961,true,,,7,950000,false,4,110,"Große, helle 4-Zimmer-Wohnung mit viel Charme und zwei Terrassen in Schwabing",https://www.immobilienscout24.de/expose/89996961,80807
,,true,true,München,Meike Bayer,Obermenzing,,false,115453499,false,,,16,549000,false,3,83,Schicke 3-Zimmer-Hochparterre-Wohnung in München-Obermenzing - zentrumsnah aber ruhig gelegen!,https://www.immobilienscout24.de/expose/115453499,81247
Regerstraße 24,,true,true,München,Maria Ciccarese,Haidhausen,,false,114552707,true,48.12338,11.58659,6,875000,false,3,74.35,Wohlfühlwohnen! Elegante 3-Zimmer-Wohnung mit Loggia im charmanten Stadtteil Au-Haidhausen,https://www.immobilienscout24.de/expose/114552707,81541
,,false,false,München,Kristina Bücherl,Feldmoching,,false,115363749,false,,,10,495000,false,3,71,HEGERICH: Charmante 3-Zimmer-Wohnung mit Seeblick,https://www.immobilienscout24.de/expose/115363749,80995
,,true,true,München,Olga Suba,Hadern,,true,115532561,true,,,19,778500,false,3,90,MÜNCHNER IG: ELEGANTES VILLENDACHGESCHOSS FÜR HÖCHSTE ANSPRÜCHE - RUHIG UND LICHTDURCHFLUTET !,https://www.immobilienscout24.de/expose/115532561,80689
Tassiloplatz 0,,false,true,München,Avi Manachimov,Haidhausen,,false,111991495,true,48.12232,11.59494,5,560000,false,2,65,Zwei 1-Zimmer Appartements als Kapitalanlage zu verkaufen - Herrliche Lage in München-Au/Haidhausen,https://www.immobilienscout24.de/expose/111991495,81541
Guardinistr. 54,,true,true,München,Anna-Lena Schmidt,Hadern,,false,115693905,false,48.11788,11.49548,13,969000,false,2,96.42,WALSER: Individuelle Dachterrassenwohnung in Hadern - ideal für Singles oder junge Paare,https://www.immobilienscout24.de/expose/115693905,81375
Sickenbergerstraße 6a,,true,true,München,Ysabel Schöpf,Untermenzing,,false,115364372,false,48.17967,11.47946,7,836900,false,4,87.63,# Südbalkon # lichtdurchflutet # 4 Zimmer,https://www.immobilienscout24.de/expose/115364372,80997
Bortenhofstraße 7,,true,true,München,Dipl.-Ing. (FH) Sabine Tschernev-Schneider,Hadern,,false,115618878,true,48.11595,11.49586,26,550000,false,3,70,IMMOBILIEN SCHNEIDER - schöne 3 Zimmer-Wohnung mit separater Küche und West-Balkon - FREI -,https://www.immobilienscout24.de/expose/115618878,81375
,,true,true,München,Maximilian Schmidt,Hasenbergl,,false,115453084,true,,,14,298000,false,3,73.36,Lebenslanges Wohnrecht - Vielversprechende Kapitalanlage,https://www.immobilienscout24.de/expose/115453084,80935
,,true,true,München,,Bogenhausen,,false,112394392,true,,,18,595000,false,2,62,"HEINRICH v. KÖLICHEN: Starkes Renditeobjekt! Top-sanierte, möblierte 2-Zi-Whg in Bogenhausen-Priel",https://www.immobilienscout24.de/expose/112394392,81925
,,true,true,München,Nilza Rheingans,Untermenzing,,false,115275098,false,,,5,460000,false,3,69,Gut geschnittene 3-Zimmer-Wohnung mit Süd-Loggia,https://www.immobilienscout24.de/expose/115275098,80997
,,true,false,München,Neila Tariq-Dinkci,Bogenhausen,,false,115433035,true,,,11,975000,false,3,84.26,Charmante 3 Zi.- ETW mit großer Terrasse und Garten in Bogenhausen,https://www.immobilienscout24.de/expose/115433035,81677
,,true,true,München,,Pasing,,true,112707413,false,,,10,861000,false,2,86.1,WERTHALTIG. MODERN. ZEITLOS. EXKLUSIVE STADTVILLA,https://www.immobilienscout24.de/expose/112707413,81241
,,true,true,München,,Bogenhausen,,false,115477471,true,,,5,950000,false,3,93,Moderne Wohnung. Ruhig und Grün gelegen.,https://www.immobilienscout24.de/expose/115477471,81925
,,true,true,München,Philip Ebeling,Bogenhausen,,false,115435340,true,,,9,780000,false,3,98,"Modernisierte, helle 3-Zimmer-Wohnung mit großem Südbalkon",https://www.immobilienscout24.de/expose/115435340, 81925
Engelbertstraße 4,,true,true,München,,Pasing,,true,104775750,false,48.14403,11.45737,7,984900,false,4,117.17,Die Kleine-Maisonette: 4-Zi.-Familien-Maisonette-Wohnung - 3 Etagen - 2 Balkone - Südterrasse,https://www.immobilienscout24.de/expose/104775750,81241
,,true,true,München,Jan-Hendrik Hagemeister,Bogenhausen,,false,114478644,true,,,18,430000,false,2,65,Bogenhausen: Sonnige 2-Zi-ETW im Hochparterre mit super Infrastruktur - Nahe dem Arabellapark,https://www.immobilienscout24.de/expose/114478644,81927
,,true,true,München,Maximilian Lippka,Forstenried,,true,114044237,true,,,23,812500,false,4,109,MÜNCHNER IG: Exklusive Dachgeschosswohnung in Villa mit über 4 Meter hohe Decken,https://www.immobilienscout24.de/expose/114044237,81476
,,true,true,München,Ronold Denk,Hasenbergl,,false,115689600,true,,,17,395000,false,3,78.52,3 Zimmer Hochparterre Wohnung in Feldmoching-Hasenbergl,https://www.immobilienscout24.de/expose/115689600,80933
Geiselgasteigstr. 4,,true,true,München,Alexander Stumpf,Harlaching,,false,115692928,false,48.09465,11.55754,35,795000,false,4,95,Ruhig und exklusiv! 4 Zi Whg. mit Balkon/TG in Harlaching Isarhochufer,https://www.immobilienscout24.de/expose/115692928,81545
,,true,true,München,Astrid Pilling,Bogenhausen,,false,115479003,true,,,5,539995,false,2,65,Zum Verlieben: 2-Zi.-ET-Whg. in Oberföhring,https://www.immobilienscout24.de/expose/115479003,81925
,,true,false,München,André Schnitzke,Obermenzing,,true,113835251,true,,,8,720000,false,3,73,"Neuwertige Gartenwohnung für besondere Ansprüche.
",https://www.immobilienscout24.de/expose/113835251,81245
,,true,true,München,Reinhard Rudert,Pasing,,false,114531278,false,,,10,970000,false,3,89.04,Traumhafte Wohnung mit 2 Balkonen,https://www.immobilienscout24.de/expose/114531278,81241
,,true,true,München,Frau Bärbel Schinner-Ecin,Bogenhausen,,false,114967120,true,,,21,610000,false,3,75.5,ALSAOL Immobilien: Hochwertig renovierte 3-Zimmerwohnung mit Südwestbalkon und Blick ins Grüne!,https://www.immobilienscout24.de/expose/114967120,81927
Perchastrasse 3,,true,true,München,Christian Harlander,Forstenried,,false,109407432,false,48.09279,11.52146,9,715000,false,3,74.12,"*7 exclusive Eigentumswohnungen mit Gartenanteilen, Balkonen, Lift und Tiefgarage. NAGELNEU!!!*",https://www.immobilienscout24.de/expose/109407432,81477
,,false,false,München,L HOMES Team,Untergiesing,,false,111596738,false,,,7,979000,false,3,86.74,3-Zimmer-Neubauwohnung mitten in der City,https://www.immobilienscout24.de/expose/111596738,81545
,,true,true,München,Marius Biller,Hasenbergl,,false,113780210,false,,,8,399000,false,2,61.98,Hasenbergl - Helles Dachgeschossflair mit sonnigem Südbalkon,https://www.immobilienscout24.de/expose/113780210,80933
Ottobrunner Straße 14-16,,true,true,München,Erwin J. Schimmer,Perlach,,true,115310374,true,48.11149,11.61685,3,689800,false,3,74.83,Großzügige 3-Zimmer-Wohnung mit West-Balkon im attraktiven Ramersdorf,https://www.immobilienscout24.de/expose/115310374,81737
,,true,true,München,Dorothee Ahner,Bogenhausen,,false,112892223,false,,,7,890000,false,3,139.06,Großzügige Gartenwohnung in guter Lage ,https://www.immobilienscout24.de/expose/112892223,81927
,,true,false,München,Rupert Mittermeier,Solln,,false,111409004,true,,,9,725000,false,2,74,"2 Zi.-Komfort-Garten-Whg. mit 45 m² Hobbyraum
 - Wohnen und Arbeiten in 81479 München Solln!",https://www.immobilienscout24.de/expose/111409004,81479
